[LAYER 1]
[BIAS 0] -0,13891704
[BIAS 1] -0,13891704
[BIAS 2] -0,13891704
[BIAS 3] -0,13891704
[BIAS 4] -0,13891704
[BIAS 5] -0,13891704
[WEIGHT 0,0] -0,8710366
[WEIGHT 0,1] 0,47173855
[WEIGHT 0,2] -0,08891605
[WEIGHT 0,3] 0,18334514
[WEIGHT 0,4] -0,0057156086
[WEIGHT 0,5] -0,28424534
[WEIGHT 1,0] 0,79786336
[WEIGHT 1,1] 0,6371631
[WEIGHT 1,2] 0,27517453
[WEIGHT 1,3] -0,072151646
[WEIGHT 1,4] 0,38439915
[WEIGHT 1,5] 0,83607996
[WEIGHT 2,0] -0,536245
[WEIGHT 2,1] 0,9705848
[WEIGHT 2,2] 0,58657104
[WEIGHT 2,3] 0,18431999
[WEIGHT 2,4] 0,75298774
[WEIGHT 2,5] 0,0034092218
[WEIGHT 3,0] 0,27387986
[WEIGHT 3,1] -0,4932205
[WEIGHT 3,2] -0,088411115
[WEIGHT 3,3] -0,93669325
[WEIGHT 3,4] -0,32371396
[WEIGHT 3,5] -0,72277164
[WEIGHT 4,0] 0,07327383
[WEIGHT 4,1] -0,6660684
[WEIGHT 4,2] 0,8408482
[WEIGHT 4,3] -0,17660001
[WEIGHT 4,4] -0,17348842
[WEIGHT 4,5] -0,12490701
[WEIGHT 5,0] 0,0700153
[WEIGHT 5,1] 0,025316494
[WEIGHT 5,2] -0,98002416
[WEIGHT 5,3] 0,54965985
[WEIGHT 5,4] -0,105737984
[WEIGHT 5,5] -0,6263844
[WEIGHT 6,0] -0,34546098
[WEIGHT 6,1] -0,6452947
[WEIGHT 6,2] 0,5504567
[WEIGHT 6,3] -0,48069358
[WEIGHT 6,4] 0,24702455
[WEIGHT 6,5] 0,049304377
[WEIGHT 7,0] 0,3074147
[WEIGHT 7,1] -0,4609726
[WEIGHT 7,2] -0,23268367
[WEIGHT 7,3] 0,29918808
[WEIGHT 7,4] 0,1353502
[WEIGHT 7,5] -0,7623653
[LAYER 2]
[BIAS 0] -0,037913017
[BIAS 1] -0,037913017
[BIAS 2] -0,037913017
[BIAS 3] -0,037913017
[BIAS 4] -0,037913017
[BIAS 5] -0,037913017
[WEIGHT 0,0] 0,3798846
[WEIGHT 0,1] -0,39785632
[WEIGHT 0,2] 0,21203712
[WEIGHT 0,3] 0,20799166
[WEIGHT 0,4] -0,08658047
[WEIGHT 0,5] 0,5425824
[WEIGHT 1,0] 0,44204387
[WEIGHT 1,1] 0,28724247
[WEIGHT 1,2] -0,45220292
[WEIGHT 1,3] 0,07002564
[WEIGHT 1,4] -0,11673468
[WEIGHT 1,5] 0,4231381
[WEIGHT 2,0] 0,5736973
[WEIGHT 2,1] 0,382854
[WEIGHT 2,2] 0,023211017
[WEIGHT 2,3] -0,26165155
[WEIGHT 2,4] 0,30250257
[WEIGHT 2,5] -0,21499863
[WEIGHT 3,0] -0,11664739
[WEIGHT 3,1] -0,46344334
[WEIGHT 3,2] 0,011360288
[WEIGHT 3,3] 0,19481827
[WEIGHT 3,4] 0,25360185
[WEIGHT 3,5] -0,036395833
[WEIGHT 4,0] -0,13435937
[WEIGHT 4,1] 0,33571357
[WEIGHT 4,2] 0,36112016
[WEIGHT 4,3] -0,03904845
[WEIGHT 4,4] 0,016247474
[WEIGHT 4,5] 0,047087267
[WEIGHT 5,0] 0,08528477
[WEIGHT 5,1] 0,35036373
[WEIGHT 5,2] 0,4675242
[WEIGHT 5,3] -0,32877737
[WEIGHT 5,4] 0,32064873
[WEIGHT 5,5] -0,37882072
[LAYER 3]
[BIAS 0] 0,47562957
[BIAS 1] 0,47562957
[BIAS 2] 0,47562957
[BIAS 3] 0,47562957
[WEIGHT 0,0] 0,72851586
[WEIGHT 0,1] -0,2649233
[WEIGHT 0,2] -0,054894738
[WEIGHT 0,3] 0,5302585
[WEIGHT 1,0] 0,004962817
[WEIGHT 1,1] 0,014894041
[WEIGHT 1,2] -0,53209686
[WEIGHT 1,3] 0,6496492
[WEIGHT 2,0] 0,2886062
[WEIGHT 2,1] 0,39755362
[WEIGHT 2,2] 0,20996639
[WEIGHT 2,3] -0,47366202
[WEIGHT 3,0] -0,57099074
[WEIGHT 3,1] -0,42945322
[WEIGHT 3,2] -0,5858362
[WEIGHT 3,3] 0,019861132
[WEIGHT 4,0] -0,009915128
[WEIGHT 4,1] -0,19309343
[WEIGHT 4,2] 0,27117002
[WEIGHT 4,3] 0,026051953
[WEIGHT 5,0] 0,53640234
[WEIGHT 5,1] -0,21162155
[WEIGHT 5,2] 0,1736003
[WEIGHT 5,3] 0,029843584
